timestamp,home214_bathroom1996_sensor12216_room_light,home214_bathroom1996_sensor12217_room_humidity,home214_bathroom1996_sensor12218_room_temperature,home214_bedroom1992_sensor12196_room_light,home214_bedroom1992_sensor12197_room_humidity,home214_bedroom1992_sensor12198_room_temperature,home214_bedroom1993_sensor12201_room_light,home214_bedroom1993_sensor12202_room_humidity,home214_bedroom1993_sensor12203_room_temperature,home214_bedroom1994_sensor12206_room_light,home214_bedroom1994_sensor12207_room_humidity,home214_bedroom1994_sensor12208_room_temperature,home214_hall1987_sensor12170_room_light,home214_hall1987_sensor12171_room_humidity,home214_hall1987_sensor12172_room_temperature,home214_kitchen1991_sensor12191_room_light,home214_kitchen1991_sensor12192_room_humidity,home214_kitchen1991_sensor12193_room_temperature,home214_livingroom1995_sensor12211_room_light,home214_livingroom1995_sensor12212_room_humidity,home214_livingroom1995_sensor12213_room_temperature,home214_other1989_sensor12180_tempprobe_central-heating-flow,home214_other1989_sensor12181_tempprobe_central-heating-return,home214_other1989_sensor12187_tempprobe_hot-water-cold-pipe,home214_other1989_sensor12188_tempprobe_hot-water-hot-pipe,home214_other1997_sensor12228c12230_electric-mains_electric-combined,home214_outside1988_sensor12175_gas-pulse_gas
2018-04-30 09:00:00,65.0,601.0,172.0,117.0,568.0,173.0,32.0,574.0,171.0,9.0,572.0,175.0,15.0,592.0,172.0,24.0,588.0,175.0,98.0,578.0,171.0,161.0,151.0,120.0,130.0,263.0,
2018-04-30 10:00:00,79.0,588.0,170.0,83.0,563.0,171.0,36.0,567.0,171.0,11.0,562.0,174.0,17.0,579.0,171.0,32.0,572.0,174.0,75.0,566.0,170.0,141.0,138.0,125.0,126.0,279.0,
2018-04-30 11:00:00,74.0,578.0,169.0,58.0,558.0,170.0,31.0,560.0,170.0,10.0,554.0,172.0,14.0,575.0,171.0,32.0,570.0,173.0,60.0,563.0,168.0,132.0,131.0,125.0,125.0,297.0,
2018-04-30 12:00:00,62.0,573.0,167.0,60.0,557.0,168.0,42.0,554.0,170.0,16.0,551.0,172.0,16.0,572.0,170.0,36.0,567.0,172.0,87.0,561.0,166.0,127.0,126.0,125.0,123.0,257.0,
2018-04-30 13:00:00,46.0,570.0,167.0,63.0,557.0,168.0,63.0,548.0,170.0,30.0,555.0,172.0,20.0,568.0,170.0,46.0,560.0,171.0,94.0,559.0,165.0,125.0,124.0,123.0,123.0,265.0,
2018-04-30 14:00:00,43.0,574.0,167.0,68.0,558.0,168.0,105.0,539.0,173.0,58.0,548.0,173.0,30.0,572.0,170.0,67.0,558.0,172.0,119.0,561.0,165.0,125.0,123.0,122.0,123.0,276.0,
2018-04-30 15:00:00,41.0,579.0,167.0,103.0,561.0,168.0,235.0,533.0,177.0,93.0,543.0,177.0,42.0,570.0,171.0,84.0,555.0,173.0,129.0,564.0,165.0,124.0,125.0,125.0,124.0,236.0,
2018-04-30 16:00:00,31.0,574.0,169.0,70.0,561.0,168.0,260.0,526.0,180.0,70.0,525.0,180.0,51.0,561.0,171.0,154.0,543.0,174.0,124.0,565.0,166.0,120.0,127.0,121.0,122.0,292.0,
2018-04-30 17:00:00,49.0,548.0,169.0,48.0,543.0,169.0,196.0,509.0,182.0,43.0,497.0,181.0,120.0,536.0,172.0,148.0,512.0,176.0,98.0,552.0,166.0,119.0,126.0,116.0,120.0,555.0,
2018-04-30 18:00:00,62.0,529.0,170.0,21.0,523.0,170.0,8.0,502.0,183.0,28.0,482.0,182.0,85.0,520.0,173.0,130.0,475.0,179.0,41.0,541.0,166.0,193.0,165.0,101.0,116.0,3170.0,4588.0
2018-04-30 19:00:00,33.0,543.0,181.0,3.0,529.0,178.0,0.0,536.0,189.0,1.0,503.0,185.0,4.0,537.0,182.0,3.0,445.0,214.0,5.0,532.0,182.0,564.0,473.0,112.0,173.0,412.0,5487.0
2018-04-30 20:00:00,12.0,553.0,191.0,0.0,536.0,184.0,0.0,549.0,191.0,0.0,517.0,187.0,1.0,550.0,187.0,0.0,448.0,222.0,3.0,517.0,192.0,522.0,436.0,106.0,282.0,709.0,6829.0
2018-04-30 21:00:00,16.0,543.0,197.0,0.0,543.0,186.0,0.0,561.0,192.0,0.0,520.0,188.0,1.0,557.0,188.0,0.0,453.0,223.0,0.0,508.0,195.0,410.0,390.0,117.0,210.0,1341.0,2352.0
2018-04-30 22:00:00,4.0,609.0,195.0,0.0,580.0,184.0,0.0,570.0,190.0,0.0,518.0,187.0,1.0,590.0,187.0,0.0,484.0,216.0,3.0,536.0,191.0,447.0,267.0,130.0,218.0,346.0,560.0
2018-04-30 23:00:00,1.0,576.0,189.0,0.0,570.0,181.0,0.0,576.0,187.0,0.0,515.0,185.0,1.0,576.0,184.0,0.0,495.0,206.0,0.0,547.0,186.0,257.0,210.0,134.0,179.0,226.0,
2018-05-01 00:00:00,0.0,570.0,183.0,0.0,562.0,179.0,0.0,579.0,185.0,0.0,523.0,185.0,1.0,565.0,182.0,0.0,504.0,198.0,0.0,547.0,181.0,187.0,175.0,140.0,145.0,294.0,
2018-05-01 01:00:00,1.0,567.0,179.0,0.0,556.0,177.0,0.0,580.0,183.0,0.0,537.0,185.0,1.0,557.0,180.0,0.0,508.0,193.0,0.0,545.0,179.0,157.0,154.0,135.0,135.0,284.0,
2018-05-01 02:00:00,0.0,565.0,175.0,0.0,552.0,175.0,0.0,580.0,182.0,0.0,539.0,184.0,1.0,552.0,179.0,0.0,510.0,189.0,0.0,542.0,176.0,142.0,141.0,132.0,131.0,282.0,
2018-05-01 03:00:00,0.0,562.0,173.0,0.0,548.0,174.0,0.0,579.0,180.0,0.0,538.0,183.0,1.0,549.0,177.0,0.0,510.0,186.0,0.0,539.0,174.0,134.0,133.0,130.0,128.0,259.0,
2018-05-01 04:00:00,3.0,559.0,171.0,0.0,546.0,172.0,0.0,578.0,179.0,0.0,541.0,182.0,1.0,545.0,175.0,0.0,511.0,183.0,0.0,536.0,172.0,130.0,129.0,126.0,126.0,232.0,
2018-05-01 05:00:00,20.0,556.0,169.0,1.0,545.0,171.0,0.0,579.0,178.0,0.0,543.0,181.0,5.0,544.0,174.0,5.0,514.0,181.0,0.0,534.0,170.0,127.0,127.0,124.0,125.0,285.0,
2018-05-01 06:00:00,80.0,793.0,175.0,85.0,529.0,175.0,14.0,578.0,177.0,2.0,548.0,180.0,21.0,568.0,174.0,15.0,536.0,180.0,41.0,540.0,170.0,363.0,148.0,96.0,240.0,695.0,5936.0
2018-05-01 07:00:00,79.0,835.0,177.0,468.0,548.0,182.0,12.0,575.0,177.0,9.0,561.0,180.0,36.0,605.0,176.0,23.0,587.0,182.0,289.0,571.0,177.0,287.0,179.0,123.0,175.0,338.0,
2018-05-01 08:00:00,83.0,640.0,175.0,272.0,547.0,185.0,14.0,575.0,177.0,13.0,539.0,179.0,19.0,586.0,177.0,29.0,569.0,182.0,178.0,566.0,179.0,188.0,159.0,130.0,137.0,260.0,
2018-05-01 09:00:00,90.0,607.0,174.0,170.0,535.0,185.0,16.0,566.0,176.0,15.0,528.0,178.0,19.0,575.0,176.0,36.0,558.0,181.0,128.0,551.0,179.0,154.0,144.0,130.0,130.0,345.0,
2018-05-01 10:00:00,93.0,592.0,173.0,103.0,526.0,183.0,28.0,556.0,175.0,16.0,513.0,177.0,21.0,564.0,175.0,44.0,550.0,179.0,89.0,538.0,178.0,138.0,135.0,126.0,126.0,284.0,
2018-05-01 11:00:00,94.0,580.0,172.0,91.0,530.0,180.0,42.0,548.0,174.0,18.0,499.0,176.0,24.0,554.0,175.0,51.0,541.0,178.0,89.0,528.0,175.0,131.0,129.0,125.0,125.0,332.0,
2018-05-01 12:00:00,84.0,568.0,171.0,93.0,527.0,178.0,53.0,539.0,173.0,21.0,479.0,175.0,26.0,546.0,174.0,51.0,534.0,177.0,96.0,526.0,174.0,126.0,126.0,125.0,124.0,293.0,
2018-05-01 13:00:00,79.0,558.0,171.0,76.0,523.0,177.0,47.0,530.0,173.0,17.0,470.0,175.0,24.0,537.0,174.0,46.0,525.0,176.0,80.0,527.0,173.0,125.0,124.0,125.0,123.0,328.0,
2018-05-01 14:00:00,58.0,553.0,170.0,50.0,526.0,175.0,28.0,531.0,172.0,11.0,484.0,174.0,17.0,537.0,173.0,33.0,525.0,175.0,54.0,527.0,171.0,124.0,123.0,125.0,123.0,305.0,
2018-05-01 15:00:00,50.0,552.0,169.0,47.0,529.0,174.0,25.0,536.0,171.0,10.0,499.0,173.0,17.0,540.0,172.0,34.0,523.0,174.0,49.0,528.0,170.0,120.0,123.0,122.0,122.0,310.0,
2018-05-01 16:00:00,37.0,563.0,168.0,32.0,545.0,173.0,21.0,560.0,171.0,7.0,504.0,172.0,12.0,551.0,171.0,19.0,557.0,178.0,34.0,530.0,169.0,120.0,122.0,103.0,119.0,2726.0,559.0
2018-05-01 17:00:00,23.0,579.0,170.0,19.0,561.0,173.0,23.0,567.0,171.0,6.0,524.0,173.0,11.0,564.0,173.0,17.0,523.0,185.0,24.0,565.0,170.0,121.0,121.0,104.0,120.0,454.0,672.0
2018-05-01 18:00:00,13.0,657.0,174.0,6.0,590.0,180.0,0.0,562.0,175.0,1.0,587.0,178.0,5.0,614.0,180.0,8.0,620.0,214.0,11.0,538.0,187.0,527.0,400.0,114.0,208.0,889.0,7727.0
2018-05-01 19:00:00,2.0,706.0,183.0,0.0,607.0,187.0,0.0,562.0,181.0,0.0,624.0,184.0,1.0,661.0,188.0,0.0,541.0,231.0,7.0,557.0,201.0,511.0,442.0,142.0,185.0,298.0,7952.0
2018-05-01 20:00:00,10.0,652.0,183.0,0.0,577.0,190.0,0.0,565.0,185.0,0.0,596.0,186.0,1.0,608.0,190.0,1.0,521.0,224.0,8.0,545.0,205.0,500.0,391.0,116.0,243.0,1255.0,2912.0
2018-05-01 21:00:00,0.0,640.0,182.0,0.0,582.0,189.0,0.0,571.0,183.0,0.0,591.0,186.0,1.0,602.0,189.0,0.0,510.0,219.0,6.0,557.0,198.0,304.0,271.0,113.0,183.0,1792.0,
2018-05-01 22:00:00,0.0,624.0,181.0,0.0,584.0,186.0,0.0,580.0,180.0,0.0,586.0,184.0,1.0,592.0,187.0,0.0,511.0,212.0,7.0,564.0,192.0,212.0,202.0,125.0,147.0,1093.0,
2018-05-01 23:00:00,1.0,612.0,181.0,0.0,579.0,185.0,0.0,582.0,178.0,0.0,577.0,183.0,1.0,585.0,185.0,0.0,515.0,207.0,7.0,569.0,189.0,166.0,164.0,135.0,137.0,865.0,
2018-05-02 00:00:00,2.0,604.0,180.0,0.0,573.0,184.0,0.0,581.0,177.0,0.0,576.0,182.0,0.0,580.0,185.0,0.0,517.0,203.0,3.0,575.0,187.0,147.0,147.0,135.0,134.0,755.0,
2018-05-02 01:00:00,0.0,596.0,180.0,0.0,571.0,183.0,0.0,581.0,176.0,0.0,584.0,182.0,0.0,576.0,183.0,0.0,519.0,199.0,0.0,560.0,185.0,137.0,137.0,130.0,130.0,206.0,
2018-05-02 02:00:00,0.0,591.0,178.0,0.0,567.0,181.0,0.0,582.0,175.0,0.0,586.0,182.0,0.0,572.0,182.0,0.0,524.0,195.0,0.0,558.0,183.0,133.0,134.0,127.0,128.0,264.0,
2018-05-02 03:00:00,0.0,590.0,177.0,0.0,566.0,180.0,0.0,582.0,175.0,0.0,595.0,181.0,0.0,571.0,181.0,0.0,530.0,191.0,0.0,556.0,181.0,130.0,131.0,126.0,128.0,194.0,
2018-05-02 04:00:00,1.0,589.0,176.0,0.0,565.0,178.0,0.0,583.0,174.0,0.0,599.0,181.0,0.0,569.0,180.0,0.0,536.0,189.0,0.0,554.0,180.0,182.0,163.0,129.0,129.0,211.0,560.0
2018-05-02 05:00:00,4.0,594.0,175.0,0.0,566.0,178.0,0.0,594.0,174.0,0.0,608.0,182.0,0.0,571.0,180.0,0.0,540.0,189.0,0.0,552.0,181.0,201.0,191.0,133.0,132.0,179.0,1008.0
2018-05-02 06:00:00,56.0,849.0,184.0,3.0,596.0,178.0,4.0,631.0,175.0,0.0,616.0,183.0,2.0,594.0,181.0,5.0,552.0,191.0,2.0,555.0,183.0,453.0,208.0,107.0,240.0,437.0,8176.0
2018-05-02 07:00:00,35.0,841.0,182.0,30.0,640.0,178.0,12.0,655.0,176.0,3.0,615.0,183.0,6.0,639.0,182.0,11.0,598.0,192.0,23.0,580.0,183.0,423.0,218.0,117.0,214.0,308.0,
2018-05-02 08:00:00,23.0,687.0,179.0,18.0,619.0,178.0,4.0,631.0,175.0,2.0,596.0,182.0,4.0,625.0,181.0,8.0,595.0,190.0,14.0,584.0,181.0,242.0,191.0,126.0,184.0,213.0,224.0
2018-05-02 09:00:00,47.0,670.0,177.0,36.0,611.0,177.0,10.0,620.0,175.0,4.0,595.0,181.0,9.0,620.0,181.0,16.0,587.0,190.0,27.0,591.0,181.0,353.0,189.0,126.0,212.0,304.0,2239.0
2018-05-02 10:00:00,48.0,651.0,176.0,34.0,605.0,177.0,9.0,616.0,175.0,4.0,593.0,180.0,8.0,612.0,180.0,16.0,582.0,189.0,27.0,585.0,181.0,397.0,203.0,142.0,166.0,237.0,1008.0
2018-05-02 11:00:00,80.0,634.0,176.0,65.0,600.0,177.0,23.0,609.0,175.0,11.0,591.0,180.0,17.0,601.0,180.0,32.0,568.0,190.0,50.0,575.0,181.0,243.0,197.0,145.0,146.0,201.0,1568.0
2018-05-02 12:00:00,76.0,625.0,176.0,63.0,596.0,177.0,26.0,604.0,175.0,13.0,590.0,180.0,16.0,595.0,180.0,34.0,563.0,189.0,52.0,572.0,182.0,276.0,201.0,145.0,143.0,193.0,336.0
2018-05-02 13:00:00,69.0,611.0,175.0,58.0,590.0,177.0,36.0,596.0,175.0,17.0,584.0,180.0,17.0,584.0,180.0,37.0,552.0,190.0,52.0,566.0,182.0,206.0,190.0,141.0,140.0,238.0,896.0
2018-05-02 14:00:00,74.0,602.0,176.0,58.0,585.0,177.0,42.0,584.0,175.0,19.0,571.0,180.0,19.0,577.0,180.0,40.0,545.0,189.0,51.0,565.0,181.0,319.0,196.0,142.0,139.0,204.0,1904.0
2018-05-02 15:00:00,66.0,601.0,176.0,104.0,582.0,177.0,169.0,571.0,177.0,71.0,569.0,180.0,39.0,575.0,180.0,79.0,538.0,190.0,83.0,564.0,181.0,189.0,184.0,143.0,140.0,240.0,
2018-05-02 16:00:00,42.0,603.0,176.0,81.0,583.0,178.0,208.0,563.0,180.0,67.0,568.0,182.0,41.0,577.0,181.0,119.0,538.0,189.0,79.0,566.0,179.0,158.0,159.0,139.0,137.0,203.0,
2018-05-02 17:00:00,67.0,612.0,176.0,46.0,569.0,177.0,139.0,549.0,181.0,51.0,552.0,184.0,114.0,558.0,181.0,106.0,515.0,188.0,74.0,557.0,178.0,275.0,156.0,111.0,213.0,378.0,6608.0
2018-05-02 18:00:00,67.0,726.0,181.0,25.0,582.0,177.0,20.0,588.0,183.0,27.0,543.0,186.0,53.0,576.0,182.0,102.0,553.0,199.0,40.0,549.0,180.0,454.0,217.0,106.0,305.0,528.0,4255.0
2018-05-02 19:00:00,9.0,544.0,179.0,3.0,529.0,180.0,0.0,586.0,184.0,1.0,497.0,184.0,2.0,503.0,185.0,9.0,376.0,234.0,15.0,516.0,184.0,449.0,359.0,125.0,178.0,1646.0,9514.0
2018-05-02 20:00:00,17.0,665.0,182.0,0.0,542.0,185.0,0.0,571.0,186.0,0.0,525.0,186.0,1.0,549.0,190.0,1.0,426.0,232.0,3.0,521.0,192.0,530.0,375.0,118.0,283.0,384.0,14439.0
2018-05-02 21:00:00,46.0,955.0,190.0,0.0,570.0,189.0,0.0,569.0,188.0,0.0,561.0,191.0,1.0,585.0,194.0,0.0,453.0,235.0,4.0,532.0,201.0,514.0,424.0,109.0,258.0,2356.0,5824.0
2018-05-02 22:00:00,0.0,766.0,190.0,0.0,584.0,191.0,0.0,570.0,190.0,0.0,573.0,192.0,1.0,602.0,196.0,0.0,486.0,232.0,5.0,544.0,203.0,331.0,325.0,122.0,167.0,1008.0,336.0
2018-05-02 23:00:00,2.0,657.0,188.0,0.0,586.0,189.0,0.0,575.0,186.0,0.0,563.0,190.0,1.0,593.0,194.0,0.0,502.0,221.0,5.0,554.0,198.0,228.0,229.0,144.0,152.0,438.0,
2018-05-03 00:00:00,1.0,625.0,186.0,0.0,583.0,187.0,0.0,576.0,184.0,0.0,558.0,189.0,1.0,583.0,191.0,0.0,511.0,211.0,1.0,558.0,194.0,177.0,180.0,145.0,144.0,278.0,
2018-05-03 01:00:00,1.0,613.0,184.0,0.0,577.0,185.0,0.0,576.0,182.0,0.0,563.0,188.0,1.0,572.0,189.0,0.0,518.0,204.0,0.0,551.0,190.0,156.0,158.0,140.0,139.0,232.0,
2018-05-03 02:00:00,1.0,609.0,184.0,0.0,575.0,184.0,0.0,576.0,181.0,0.0,570.0,188.0,1.0,570.0,189.0,0.0,522.0,201.0,0.0,552.0,189.0,150.0,150.0,140.0,138.0,,
2018-05-03 04:00:00,1.0,601.0,179.0,0.0,570.0,180.0,0.0,569.0,177.0,0.0,569.0,186.0,1.0,563.0,185.0,0.0,531.0,192.0,0.0,552.0,183.0,135.0,134.0,133.0,133.0,303.0,
2018-05-03 05:00:00,11.0,600.0,177.0,0.0,570.0,179.0,0.0,572.0,176.0,0.0,572.0,185.0,2.0,566.0,183.0,2.0,537.0,189.0,0.0,552.0,181.0,130.0,131.0,130.0,131.0,234.0,
2018-05-03 06:00:00,39.0,601.0,177.0,2.0,571.0,179.0,1.0,574.0,175.0,0.0,590.0,185.0,8.0,568.0,182.0,9.0,543.0,187.0,0.0,555.0,180.0,130.0,129.0,130.0,130.0,307.0,
2018-05-03 07:00:00,93.0,761.0,180.0,10.0,601.0,180.0,10.0,617.0,176.0,2.0,586.0,184.0,10.0,594.0,182.0,18.0,587.0,189.0,9.0,568.0,180.0,342.0,145.0,112.0,207.0,409.0,2912.0
2018-05-03 08:00:00,49.0,663.0,179.0,39.0,596.0,179.0,11.0,611.0,176.0,4.0,581.0,183.0,10.0,603.0,182.0,16.0,581.0,187.0,30.0,586.0,179.0,352.0,170.0,115.0,232.0,342.0,560.0
2018-05-03 09:00:00,54.0,636.0,178.0,45.0,588.0,178.0,20.0,595.0,174.0,6.0,570.0,182.0,12.0,595.0,181.0,22.0,575.0,185.0,34.0,583.0,178.0,278.0,171.0,134.0,183.0,238.0,
2018-05-03 10:00:00,50.0,621.0,176.0,38.0,585.0,177.0,20.0,585.0,172.0,5.0,564.0,180.0,11.0,588.0,180.0,21.0,569.0,184.0,30.0,577.0,177.0,196.0,159.0,138.0,144.0,255.0,
2018-05-03 11:00:00,66.0,615.0,175.0,51.0,583.0,176.0,22.0,580.0,171.0,6.0,561.0,180.0,13.0,583.0,179.0,26.0,568.0,182.0,39.0,574.0,176.0,156.0,145.0,135.0,135.0,235.0,
2018-05-03 12:00:00,57.0,608.0,175.0,41.0,581.0,177.0,27.0,581.0,172.0,6.0,562.0,180.0,13.0,578.0,179.0,22.0,560.0,185.0,32.0,569.0,178.0,439.0,340.0,127.0,176.0,310.0,8848.0
2018-05-03 13:00:00,53.0,607.0,179.0,43.0,577.0,184.0,34.0,580.0,179.0,6.0,562.0,187.0,13.0,576.0,186.0,23.0,529.0,201.0,34.0,548.0,191.0,467.0,384.0,126.0,241.0,337.0,3024.0
2018-05-03 14:00:00,34.0,603.0,181.0,27.0,577.0,184.0,10.0,581.0,179.0,3.0,558.0,187.0,9.0,575.0,186.0,14.0,530.0,201.0,23.0,543.0,190.0,295.0,267.0,144.0,186.0,274.0,
2018-05-03 15:00:00,35.0,591.0,179.0,26.0,574.0,181.0,13.0,577.0,177.0,4.0,554.0,184.0,9.0,568.0,183.0,15.0,521.0,196.0,24.0,544.0,184.0,294.0,231.0,141.0,148.0,265.0,6720.0
2018-05-03 16:00:00,56.0,592.0,181.0,45.0,578.0,187.0,64.0,571.0,183.0,19.0,551.0,189.0,25.0,565.0,188.0,49.0,511.0,206.0,46.0,535.0,195.0,520.0,432.0,123.0,171.0,299.0,6271.0
2018-05-03 17:00:00,54.0,700.0,187.0,33.0,618.0,191.0,51.0,598.0,188.0,14.0,584.0,194.0,27.0,650.0,193.0,37.0,583.0,223.0,38.0,564.0,202.0,467.0,342.0,135.0,198.0,360.0,7391.0
2018-05-03 18:00:00,42.0,775.0,190.0,14.0,624.0,191.0,3.0,625.0,189.0,5.0,592.0,195.0,13.0,641.0,194.0,20.0,561.0,221.0,18.0,563.0,203.0,397.0,325.0,121.0,247.0,371.0,2684.0
2018-05-03 19:00:00,27.0,719.0,190.0,2.0,623.0,191.0,0.0,622.0,190.0,0.0,586.0,193.0,3.0,620.0,194.0,3.0,545.0,220.0,8.0,561.0,203.0,516.0,327.0,128.0,250.0,1068.0,13551.0
2018-05-03 20:00:00,49.0,969.0,196.0,0.0,614.0,193.0,0.0,609.0,189.0,0.0,586.0,195.0,2.0,611.0,196.0,2.0,524.0,225.0,4.0,558.0,205.0,551.0,312.0,108.0,342.0,3214.0,2240.0
2018-05-03 21:00:00,24.0,966.0,198.0,0.0,642.0,194.0,0.0,616.0,187.0,0.0,615.0,196.0,1.0,640.0,198.0,0.0,536.0,228.0,3.0,570.0,200.0,358.0,239.0,130.0,233.0,609.0,112.0
2018-05-03 22:00:00,1.0,858.0,195.0,0.0,645.0,193.0,0.0,619.0,185.0,0.0,629.0,195.0,1.0,648.0,196.0,0.0,548.0,221.0,0.0,590.0,196.0,226.0,197.0,126.0,192.0,230.0,
2018-05-03 23:00:00,1.0,727.0,191.0,0.0,637.0,191.0,0.0,614.0,183.0,0.0,610.0,192.0,1.0,639.0,193.0,0.0,565.0,212.0,0.0,601.0,193.0,176.0,169.0,144.0,153.0,186.0,
2018-05-04 00:00:00,1.0,703.0,188.0,0.0,631.0,189.0,0.0,613.0,182.0,0.0,613.0,191.0,1.0,630.0,191.0,0.0,573.0,206.0,0.0,602.0,191.0,156.0,154.0,143.0,144.0,235.0,
2018-05-04 01:00:00,1.0,692.0,186.0,0.0,629.0,188.0,0.0,613.0,181.0,0.0,615.0,191.0,1.0,628.0,190.0,0.0,580.0,201.0,0.0,603.0,189.0,146.0,146.0,140.0,140.0,221.0,
2018-05-04 02:00:00,1.0,691.0,185.0,0.0,629.0,187.0,0.0,614.0,181.0,0.0,616.0,190.0,1.0,626.0,189.0,0.0,586.0,199.0,0.0,604.0,188.0,142.0,143.0,140.0,138.0,215.0,
2018-05-04 04:00:00,1.0,685.0,182.0,0.0,628.0,184.0,0.0,609.0,178.0,0.0,617.0,188.0,1.0,624.0,185.0,0.0,596.0,192.0,0.0,606.0,184.0,135.0,135.0,135.0,135.0,234.0,
2018-05-04 05:00:00,9.0,681.0,181.0,0.0,628.0,183.0,0.0,609.0,177.0,0.0,609.0,187.0,2.0,621.0,184.0,1.0,596.0,191.0,6.0,607.0,183.0,135.0,133.0,135.0,134.0,202.0,
2018-05-04 06:00:00,18.0,681.0,180.0,0.0,627.0,182.0,0.0,607.0,177.0,0.0,600.0,186.0,4.0,621.0,183.0,5.0,597.0,189.0,14.0,607.0,182.0,132.0,133.0,134.0,133.0,180.0,
2018-05-04 07:00:00,37.0,694.0,180.0,0.0,628.0,182.0,9.0,621.0,177.0,0.0,600.0,185.0,7.0,627.0,182.0,16.0,609.0,189.0,24.0,608.0,181.0,160.0,134.0,104.0,160.0,389.0,3584.0
2018-05-04 08:00:00,84.0,897.0,184.0,66.0,662.0,182.0,19.0,669.0,178.0,3.0,602.0,184.0,11.0,645.0,183.0,25.0,627.0,190.0,95.0,628.0,182.0,475.0,184.0,119.0,223.0,361.0,784.0
2018-05-04 09:00:00,43.0,743.0,181.0,29.0,638.0,183.0,10.0,643.0,178.0,3.0,599.0,183.0,8.0,627.0,183.0,14.0,612.0,189.0,28.0,616.0,182.0,257.0,181.0,140.0,155.0,229.0,
2018-05-04 10:00:00,76.0,687.0,180.0,53.0,633.0,181.0,19.0,633.0,177.0,6.0,596.0,182.0,15.0,618.0,182.0,30.0,602.0,187.0,49.0,610.0,180.0,381.0,160.0,113.0,254.0,403.0,1008.0
2018-05-04 11:00:00,99.0,674.0,179.0,85.0,629.0,181.0,32.0,634.0,177.0,13.0,602.0,182.0,21.0,622.0,181.0,43.0,607.0,186.0,73.0,614.0,180.0,452.0,167.0,98.0,259.0,1307.0,1232.0
2018-05-04 12:00:00,134.0,676.0,179.0,91.0,628.0,182.0,41.0,638.0,177.0,20.0,615.0,182.0,26.0,623.0,182.0,52.0,609.0,186.0,79.0,619.0,180.0,281.0,169.0,104.0,202.0,887.0,112.0
2018-05-04 13:00:00,111.0,681.0,180.0,87.0,628.0,182.0,42.0,638.0,178.0,19.0,619.0,183.0,24.0,628.0,182.0,49.0,618.0,187.0,76.0,621.0,180.0,183.0,159.0,130.0,151.0,226.0,
2018-05-04 14:00:00,67.0,674.0,180.0,50.0,627.0,182.0,16.0,640.0,178.0,8.0,619.0,183.0,12.0,626.0,183.0,23.0,613.0,187.0,47.0,620.0,180.0,160.0,151.0,135.0,141.0,273.0,
2018-05-04 15:00:00,92.0,672.0,180.0,50.0,627.0,181.0,33.0,638.0,177.0,13.0,619.0,183.0,20.0,625.0,182.0,38.0,613.0,187.0,51.0,619.0,180.0,147.0,144.0,137.0,138.0,226.0,
2018-05-04 16:00:00,76.0,670.0,180.0,57.0,629.0,181.0,105.0,635.0,178.0,37.0,622.0,183.0,35.0,628.0,182.0,75.0,614.0,187.0,71.0,620.0,180.0,141.0,140.0,135.0,138.0,241.0,
2018-05-04 17:00:00,55.0,677.0,180.0,23.0,640.0,181.0,3.0,647.0,178.0,5.0,620.0,183.0,10.0,640.0,182.0,16.0,635.0,186.0,24.0,628.0,179.0,138.0,138.0,117.0,140.0,1088.0,112.0
2018-05-04 18:00:00,41.0,655.0,179.0,19.0,638.0,180.0,0.0,664.0,178.0,18.0,617.0,183.0,37.0,626.0,181.0,64.0,614.0,184.0,29.0,633.0,179.0,146.0,139.0,105.0,168.0,707.0,224.0
2018-05-04 19:00:00,8.0,666.0,179.0,4.0,636.0,180.0,0.0,658.0,178.0,2.0,615.0,183.0,5.0,632.0,181.0,6.0,619.0,185.0,15.0,644.0,179.0,224.0,163.0,126.0,162.0,383.0,5824.0
2018-05-04 20:00:00,1.0,665.0,182.0,0.0,634.0,185.0,0.0,656.0,183.0,0.0,628.0,185.0,1.0,628.0,187.0,0.0,586.0,202.0,10.0,632.0,192.0,496.0,409.0,152.0,155.0,509.0,4255.0
2018-05-04 21:00:00,2.0,663.0,184.0,0.0,628.0,188.0,0.0,650.0,186.0,0.0,625.0,188.0,1.0,624.0,191.0,0.0,561.0,212.0,9.0,621.0,202.0,428.0,362.0,164.0,161.0,486.0,4927.0
2018-05-04 22:00:00,0.0,671.0,186.0,8.0,627.0,192.0,0.0,649.0,189.0,0.0,631.0,189.0,1.0,626.0,193.0,0.0,555.0,217.0,4.0,619.0,207.0,428.0,398.0,157.0,248.0,363.0,2125.0
2018-05-04 23:00:00,11.0,686.0,188.0,3.0,660.0,193.0,0.0,647.0,189.0,0.0,628.0,189.0,1.0,643.0,194.0,0.0,573.0,215.0,0.0,598.0,204.0,268.0,277.0,115.0,211.0,1153.0,112.0
2018-05-05 00:00:00,1.0,683.0,188.0,0.0,673.0,191.0,0.0,649.0,186.0,0.0,623.0,189.0,1.0,650.0,191.0,0.0,597.0,209.0,0.0,605.0,198.0,202.0,206.0,134.0,162.0,728.0,
2018-05-05 01:00:00,1.0,681.0,188.0,0.0,683.0,190.0,0.0,649.0,185.0,0.0,617.0,188.0,1.0,640.0,190.0,0.0,600.0,205.0,0.0,609.0,194.0,173.0,175.0,145.0,150.0,272.0,
